,province,district,product_name,year,planted_area,production_amount,yield_per_decare_kg
4456,İzmir,Torbalı,KARPUZ,2022,1200.0,5400.0,4500.0
4472,İzmir,Ödemiş,KARPUZ,2022,5000.0,22500.0,4500.0
4488,İzmir,Bayındır,KARPUZ,2023,1500.0,6750.0,4500.0
4504,İzmir,Bergama,KARPUZ,2023,57.0,126.0,2210.5263157894738
4520,İzmir,Menderes,KARPUZ,2023,1103.0,4412.0,4000.0
4536,İzmir,Tire,KARPUZ,2023,1026.0,3078.0,3000.0
4552,İzmir,Torbalı,KARPUZ,2023,1250.0,5000.0,4000.0
4568,İzmir,Ödemiş,KARPUZ,2023,2500.0,11250.0,4500.0
4584,İzmir,Bayındır,KARPUZ,2024,1500.0,6750.0,4500.0
4600,İzmir,Bergama,KARPUZ,2024,201.0,443.0,2203.9800995024875
4616,İzmir,Menderes,KARPUZ,2024,1103.0,4412.0,4000.0
4632,İzmir,Tire,KARPUZ,2024,1350.0,4050.0,3000.0
4648,İzmir,Torbalı,KARPUZ,2024,1685.0,6740.0,4000.0
4664,İzmir,Ödemiş,KARPUZ,2024,2500.0,11250.0,4500.0
4680,İzmir,Bayındır,KARPUZ,2025,2415.0,10868.0,4500.207039337474
4696,İzmir,Bergama,KARPUZ,2025,222.0,489.0,2202.7027027027025
4712,İzmir,Menderes,KARPUZ,2025,1500.0,6000.0,4000.0
4728,İzmir,Tire,KARPUZ,2025,2100.0,9450.0,4500.0
4744,İzmir,Torbalı,KARPUZ,2025,2550.0,11475.0,4500.0
4760,İzmir,Ödemiş,KARPUZ,2025,2500.0,12500.0,5000.0
4776,İzmir,Bayındır,PATLICAN UZUN,2014,2000.0,6600.0,3300.0
4792,İzmir,Bergama,PATLICAN UZUN,2014,1400.0,2520.0,1800.0
4808,İzmir,Menderes,PATLICAN UZUN,2014,410.0,1046.0,2551.2195121951218
4824,İzmir,Tire,PATLICAN UZUN,2014,1500.0,4500.0,3000.0
4840,İzmir,Torbalı,PATLICAN UZUN,2014,519.0,1555.0,2996.146435452794
4856,İzmir,Ödemiş,PATLICAN UZUN,2014,1500.0,6000.0,4000.0
4872,İzmir,Bayındır,PATLICAN UZUN,2015,1000.0,3300.0,3300.0
4888,İzmir,Bergama,PATLICAN UZUN,2015,1400.0,2520.0,1800.0
4904,İzmir,Menderes,PATLICAN UZUN,2015,420.0,1076.0,2561.904761904762
4920,İzmir,Tire,PATLICAN UZUN,2015,1480.0,4440.0,3000.0
4936,İzmir,Torbalı,PATLICAN UZUN,2015,250.0,748.0,2992.0
4952,İzmir,Ödemiş,PATLICAN UZUN,2015,1500.0,6000.0,4000.0
4968,İzmir,Bayındır,PATLICAN UZUN,2016,1000.0,3300.0,3300.0
4984,İzmir,Bergama,PATLICAN UZUN,2016,1400.0,2520.0,1800.0
5000,İzmir,Menderes,PATLICAN UZUN,2016,530.0,1451.0,2737.735849056604
5016,İzmir,Tire,PATLICAN UZUN,2016,1500.0,4575.0,3050.0
5032,İzmir,Torbalı,PATLICAN UZUN,2016,355.0,1063.0,2994.3661971830984
5048,İzmir,Ödemiş,PATLICAN UZUN,2016,1500.0,6000.0,4000.0
5064,İzmir,Bayındır,PATLICAN UZUN,2017,1000.0,3300.0,3300.0
5080,İzmir,Bergama,PATLICAN UZUN,2017,1200.0,2160.0,1800.0
5096,İzmir,Menderes,PATLICAN UZUN,2017,861.0,2234.0,2594.65737514518
5112,İzmir,Tire,PATLICAN UZUN,2017,1500.0,4500.0,3000.0
5128,İzmir,Torbalı,PATLICAN UZUN,2017,385.0,1153.0,2994.805194805195
5144,İzmir,Ödemiş,PATLICAN UZUN,2017,1900.0,7600.0,4000.0
5160,İzmir,Bayındır,PATLICAN UZUN,2018,1000.0,3300.0,3300.0
5176,İzmir,Bergama,PATLICAN UZUN,2018,1200.0,2160.0,1800.0
5192,İzmir,Menderes,PATLICAN UZUN,2018,961.0,2584.0,2688.865764828304
5208,İzmir,Tire,PATLICAN UZUN,2018,500.0,1500.0,3000.0
5224,İzmir,Torbalı,PATLICAN UZUN,2018,331.0,990.0,2990.9365558912386
5240,İzmir,Ödemiş,PATLICAN UZUN,2018,2000.0,8000.0,4000.0
5256,İzmir,Bayındır,PATLICAN UZUN,2019,800.0,2640.0,3300.0
5272,İzmir,Bergama,PATLICAN UZUN,2019,1200.0,2160.0,1800.0
5288,İzmir,Menderes,PATLICAN UZUN,2019,1501.0,4153.0,2766.822118587608
5304,İzmir,Tire,PATLICAN UZUN,2019,520.0,1560.0,3000.0
5320,İzmir,Torbalı,PATLICAN UZUN,2019,455.0,1318.0,2896.703296703297
5336,İzmir,Ödemiş,PATLICAN UZUN,2019,2000.0,8000.0,4000.0
5352,İzmir,Bayındır,PATLICAN UZUN,2020,300.0,1200.0,4000.0
5368,İzmir,Bergama,PATLICAN UZUN,2020,1200.0,2160.0,1800.0
5384,İzmir,Menderes,PATLICAN UZUN,2020,2150.0,7800.0,3627.906976744186
5400,İzmir,Tire,PATLICAN UZUN,2020,185.0,555.0,3000.0
5416,İzmir,Torbalı,PATLICAN UZUN,2020,180.0,504.0,2800.0
5432,İzmir,Ödemiş,PATLICAN UZUN,2020,1500.0,6000.0,4000.0
5448,İzmir,Bayındır,PATLICAN UZUN,2021,400.0,1600.0,4000.0
5464,İzmir,Bergama,PATLICAN UZUN,2021,77.0,139.0,1805.1948051948052
5480,İzmir,Menderes,PATLICAN UZUN,2021,2150.0,7800.0,3627.906976744186
5496,İzmir,Tire,PATLICAN UZUN,2021,168.0,504.0,3000.0
5512,İzmir,Torbalı,PATLICAN UZUN,2021,245.0,704.0,2873.469387755102
5528,İzmir,Ödemiş,PATLICAN UZUN,2021,150.0,600.0,4000.0
5544,İzmir,Bayındır,PATLICAN UZUN,2022,350.0,1401.0,4002.8571428571427
5560,İzmir,Bergama,PATLICAN UZUN,2022,52.0,94.0,1807.6923076923076
5576,İzmir,Menderes,PATLICAN UZUN,2022,2150.0,7802.0,3628.8372093023254
5608,İzmir,Torbalı,PATLICAN UZUN,2022,176.0,536.0,3045.4545454545455
5624,İzmir,Ödemiş,PATLICAN UZUN,2022,150.0,600.0,4000.0
5640,İzmir,Bayındır,PATLICAN UZUN,2023,350.0,1401.0,4002.8571428571427
5656,İzmir,Bergama,PATLICAN UZUN,2023,46.0,83.0,1804.3478260869565
5672,İzmir,Menderes,PATLICAN UZUN,2023,2155.0,7830.0,3633.410672853828
5704,İzmir,Torbalı,PATLICAN UZUN,2023,128.0,324.0,2531.25
5720,İzmir,Ödemiş,PATLICAN UZUN,2023,700.0,2800.0,4000.0
5736,İzmir,Bayındır,PATLICAN UZUN,2024,400.0,1600.0,4000.0
5752,İzmir,Bergama,PATLICAN UZUN,2024,457.0,826.0,1807.4398249452954
5768,İzmir,Menderes,PATLICAN UZUN,2024,2405.0,12150.0,5051.975051975052
5800,İzmir,Torbalı,PATLICAN UZUN,2024,280.0,716.0,2557.1428571428573
5816,İzmir,Ödemiş,PATLICAN UZUN,2024,700.0,2800.0,4000.0
5832,İzmir,Bayındır,PATLICAN UZUN,2025,352.0,1408.0,4000.0
5848,İzmir,Bergama,PATLICAN UZUN,2025,389.0,703.0,1807.19794344473
5864,İzmir,Menderes,PATLICAN UZUN,2025,1900.0,8500.0,4473.684210526316
5896,İzmir,Torbalı,PATLICAN UZUN,2025,240.0,616.0,2566.6666666666665
5912,İzmir,Ödemiş,PATLICAN UZUN,2025,500.0,2000.0,4000.0
5944,İzmir,Bergama,SOGAN KURU,2014,950.0,1805.0,1900.0
6008,İzmir,Ödemiş,SOGAN KURU,2014,50.0,100.0,2000.0
6040,İzmir,Bergama,SOGAN KURU,2015,950.0,1805.0,1900.0
6104,İzmir,Ödemiş,SOGAN KURU,2015,50.0,100.0,2000.0
6136,İzmir,Bergama,SOGAN KURU,2016,1000.0,1900.0,1900.0
6200,İzmir,Ödemiş,SOGAN KURU,2016,30.0,60.0,2000.0
6232,İzmir,Bergama,SOGAN KURU,2017,900.0,1701.0,1890.0
6328,İzmir,Bergama,SOGAN KURU,2018,800.0,1520.0,1900.0
6424,İzmir,Bergama,SOGAN KURU,2019,1000.0,1800.0,1800.0
6520,İzmir,Bergama,SOGAN KURU,2020,22.0,35.0,1590.909090909091
6616,İzmir,Bergama,SOGAN KURU,2021,18.0,25.0,1388.888888888889
6712,İzmir,Bergama,SOGAN KURU,2022,45.0,65.0,1444.4444444444443
6808,İzmir,Bergama,SOGAN KURU,2023,65.0,80.0,1230.7692307692307
6904,İzmir,Bergama,SOGAN KURU,2024,86.0,106.0,1232.5581395348838
7000,İzmir,Bergama,SOGAN KURU,2025,53.0,57.0,1075.4716981132076
