,ProductName,Year,District,Ekilen Alan,Üretim Miktarı
470,Soğan (Kuru),2020,İzmir(Menderes),,
471,Soğan (Kuru),2020,İzmir(Tire),,
472,Soğan (Kuru),2020,İzmir(Torbalı),,
473,Soğan (Kuru),2020,İzmir(Ödemiş),,
474,Soğan (Kuru),2021,İzmir(Bayındır),,
475,Soğan (Kuru),2021,İzmir(Bergama),18,25
476,Soğan (Kuru),2021,İzmir(Menderes),,
477,Soğan (Kuru),2021,İzmir(Tire),,
478,Soğan (Kuru),2021,İzmir(Torbalı),,
479,Soğan (Kuru),2021,İzmir(Ödemiş),,
480,Soğan (Kuru),2022,İzmir(Bayındır),,
481,Soğan (Kuru),2022,İzmir(Bergama),45,65
482,Soğan (Kuru),2022,İzmir(Menderes),,
483,Soğan (Kuru),2022,İzmir(Tire),,
484,Soğan (Kuru),2022,İzmir(Torbalı),,
485,Soğan (Kuru),2022,İzmir(Ödemiş),,
486,Soğan (Kuru),2023,İzmir(Bayındır),,
487,Soğan (Kuru),2023,İzmir(Bergama),65,80
488,Soğan (Kuru),2023,İzmir(Menderes),,
489,Soğan (Kuru),2023,İzmir(Tire),,
490,Soğan (Kuru),2023,İzmir(Torbalı),,
491,Soğan (Kuru),2023,İzmir(Ödemiş),,
492,Soğan (Kuru),2024,İzmir(Bayındır),,
493,Soğan (Kuru),2024,İzmir(Bergama),86,106
494,Soğan (Kuru),2024,İzmir(Menderes),,
495,Soğan (Kuru),2024,İzmir(Tire),,
496,Soğan (Kuru),2024,İzmir(Torbalı),,
497,Soğan (Kuru),2024,İzmir(Ödemiş),,
498,Soğan (Kuru),2025,İzmir(Bayındır),,
499,Soğan (Kuru),2025,İzmir(Bergama),53,57
500,Soğan (Kuru),2025,İzmir(Menderes),,
501,Soğan (Kuru),2025,İzmir(Tire),,
502,Soğan (Kuru),2025,İzmir(Torbalı),,
503,Soğan (Kuru),2025,İzmir(Ödemiş),,
